えき|駅|
あるいて|めぐろ駅から|あるいて ３ぷんぐらいです。It's about minutes walk from Meguro station.
えん|円|
これは|10,000円です。This|is 10,000 yen.
かい|(none)|
わたしの|(none)|へやは 2かいです。My room is on the second floor.
このえいがを|(none)|2かい みました。I watched this movie twice.
かかん|日間|
かげつ|か月|
かた|(none)|
つかいかたを|(none)|おしえてください。Please teach me how to use it.
がつ|月|
がります|(none)|
こどもたちは|(none)|ディズニーランドに いきたがっています。 Children want to go to Disneyland.
がわ|(none)|
ひだりがわを|(none)|あるきます。Walk on the left side.
キロ|(none)|
キロメートル|(none)|
グラム|(none)|
こ|(none)|
ご|語|
ごろ|(none)|
そちらに|(none)|いきます。I will go there around o'clock.
さい|(none)|
さつ|(none)|
さん|(none)|
じ|時|
いま|3時です。It's|o'clock now.
じかん|時間|
しゅうかん|週間|
じん|人|
すぎ|(none)|
とうきょうに|(none)|つきます。I will arrive in Tokyo after o'clock.
ずつ|(none)|
これと|(none)|これを ２つずつ ください。Please give me two of this and two of this.
せんせい|先生|
どこに|すずき先生は|どこに いますか。Where is Teacher Suzuki?
だい|(none)|
たち|(none)|
ちゅう|中|
つ|(none)|
コーヒーを|(none)|3つ ください。Please give me three coffees.
ど|(none)|
もういちど|(none)|いってください。Please say that again.
にち|日|
きょうは|12日です。Today|is the 12th.
にん|人|
ねん|年|
はん|半|
ばん|(none)|
ページ|(none)|
かさが|3本|あります。I have three umbrellas.
まい|(none)|
かみを|(none)|１まい ください。Please give me a piece of paper.
まえ|前|
レッスンの|前に|トイレに いきます。Go to the bathroom before the lesson.
メートル|(none)|
や|(none)|
あいます|会います|
あおい|(none)|
あか|赤|
あかい|赤い|
あがります|(none)|
エレベーターで|(none)|15かいに あがります。Take the elevator to the 15th floor.
あかるい|(none)|
このへやは|(none)|あかるいです。The room is bright.
あき|(none)|
あきが|(none)|すきです。I like autumn.
あきます|(none)|
ドアが|(none)|あきます。The door opens.
あけます|(none)|
わたしは|(none)|ドアをあけます。I open the door.
あげます|(none)|
ははの|(none)|たんじょうびに プレゼントを あげました。I gave a present on my mother's birthday.
あさ|朝|
あしたの|朝は|6じに おきます。 I will get up at o'clock tomorrow morning.
あさごはん|朝ごはん|
もう|朝ごはんを|たべましたか。 Have you eaten breakfast yet?
あさって|(none)|
あさっては|(none)|にほんごの テストです。The day after tomorrow will be a Japanese test.
あし|足|
かのじょは|足が|ながいです。 She has long legs.
あした|(none)|
あそこ|(none)|
あそこで|(none)|バスに のります。Get on the bus over there.
あそびます|(none)|
こどもは|(none)|よく こうえんで あそびます。Children often play in the park.
あたたかい|(none)|
あたま|(none)|
かれは|(none)|とても あたまが いいです。He is very smart.
あたらしい|新しい|
コンピュータを|新しい|コンピュータを かいました。I bought a new computer.
あちら|(none)|
いりぐちは|(none)|あちらです。The entrance is over there.
あつい|(none)|
このほんは|(none)|あついです。This book is thick.
あさごはんの|後で|さんぽをします。I will take a walk after breakfast.
あに|(none)|
あには|(none)|イギリスに います。My brother is in England.
あね|(none)|
あねは|(none)|フランスに います。My sister is in France.
あの|(none)|
あのひとは|(none)|だれですか。Who is that person?
アパート|(none)|
あびます|(none)|
あぶない|(none)|
ここは|(none)|あぶないですよ。It's dangerous here.
あまい|(none)|
このケーキは|(none)|とても あまいです。This cake is very sweet.
あまり|(none)|
あめ|雨|
ごごは|雨が|ふります。It will probably rain in the afternoon.
アメリカ|(none)|
あらいます|(none)|
ここで|(none)|てを あらいます。 Wash your hands here.
あります|(none)|
はこの|(none)|なかに りんごが ななつ あります。There are seven apples in the box.
あるきます|歩きます|
きのうは|(none)|オフィスから うちまで あるきました。I walked from the office to my house yesterday.
あれ|(none)|
あれは|(none)|なんですか。What is that?
いい|(none)|
この|(none)|アプリは とても いいです。This app is very nice.
いいます|言います|
いえ|家|
なかは|家の|なかは あたたかいです。The inside of the house is warm.
いきます|行きます|
じてんしゃで|行きます。I|go to school by bicycle.
いくつ|(none)|
れいぞうこの|(none)|なかに たまごが いくつ ありますか。How many eggs are there in the fridge?
いくら|(none)|
いけ|(none)|
いけの|(none)|なかに きれいな さかなが います。There are beautiful fish in the pond.
いしゃ|(none)|
ちちは|(none)|いしゃです。My father is a doctor.
いす|(none)|
このいすは|(none)|たかかったです。This chair was expensive.
いそがしい|(none)|
このごろ|(none)|まいにち いそがしいです。I'm busy these days.
いたい|(none)|
いち|一|
いちど|一ど|
いちにち|一日|
いちばん|一ばん|
いいものを|一ばん|いいものを えらびます。Choose the best one.
いつ|(none)|
いつか|五日|
ともだちと|(none)|いっしょに がっこうに いきます。I will go to school with my friends.
いつつ|五つ|
りんごは|五つ|400えんです。Five apples cost yen.
いつも|(none)|
います|(none)|わたしは いま いえに います。I'm at home now.
いみ|(none)|
おなじ|(none)|いみのぶんは どれですか。Which sentences have the same meaning?
いもうと|(none)|
いもうとは|(none)|いま いえに いません。My sister isn't at home right now.
いもうとさん|(none)|
いもうとさんは|(none)|どこに いますか。Where is your sister?
いや|(none)|
いやな|(none)|しごとも あります。There are also unpleasant jobs.
いりぐち|入口|
いります|(none)|
ふくろは|(none)|いりません。I do not need a bag.
いれます|入れます|
コーヒーに|入れますか。Would|you like to add cream to your coffee?
いろ|(none)|
どんな|(none)|いろが すきですか。What kind of color do you like?
いろいろ|(none)|
うえ|上|
めがねは|上に|あります。The glasses are on the desk.
うしろ|後ろ|
モニターの|後ろに|スイッチが あります。There is a switch on the back of the monitor.
うすい|(none)|
うた|(none)|
うたいます|(none)|
カラオケで|(none)|にほんごの うたを うたいました。I sang a Japanese song at karaoke.
うち|(none)|
うちは|(none)|どこですか。Where is your home?
うまれます|生まれます|
せんげつ|生まれました。Last|month, a baby was born.
うみ|(none)|
やまより|(none)|うみが すきです。I like the sea better than the mountains.
うります|(none)|
うるさい|(none)|
ちかてつの|(none)|なかは うるさいです。It's noisy in the subway.
うれしい|(none)|
とても|(none)|うれしいです。I am very happy.
うわぎ|(none)|
みせに|(none)|うわぎを わすれました。I forgot my jacket at the store.
え|(none)|
エアコン|(none)|
えいが|(none)|
きのう|(none)|ともだちと えいがを みました。I watched a movie with my friends yesterday.
えいがかん|(none)|
えいご|(none)|
えいごで|(none)|はなしても いいですか。May I speak in English?
うちから|駅まで|5ふんぐらいです。It takes about minutes from our house to the station.
えらびます|(none)|
エレベーター|(none)|
エレベーターは|(none)|どこに ありますか。Where is the elevator?
えんぴつ|(none)|
えんぴつで|(none)|かいても いいですか。Can I write it in pencil?
お|(none)|
おいしい|(none)|
このみせの|(none)|ラーメンは おいしいです。The ramen in this shop is delicious.
おいでになります|(none)|
あしたは|(none)|なんじに おいでになりますか。What time will you come tomorrow?
おおい|多い|
このホテルは|多いです。This|hotel has many rooms.
おおきい|大きい|
くるまを|大きい|くるまを かいたいです。I want to buy a big car.
おおきな|大きな|
ショッピングモールに|大きな|ショッピングモールに いきました。I went to a big shopping mall.
おおぜい|(none)|
えきの|(none)|まえに ひとが おおぜい います。There are a lot of people in front of the station.
おかあさん|お母さん|
かれの|お母さんは|にほんじんです。His mom is Japanese.
おかし|(none)|
にほんの|(none)|おかしが すきです。I like Japanese sweets.
おかね|お金|
おきます|(none)|
バッグを|(none)|テーブルの したに おきます。Place the bag under the table.
まいにち|(none)|7じに おきます。It wakes up at o'clock every day.
おくさん|(none)|
おくに|お国|
おくります|(none)|
メールで|(none)|データを おくります。We will send you the data by email.
おさけ|(none)|
ときどき|(none)|おさけを のみます。I drink alcohol sometimes.
おさら|(none)|
おじさん|(none)|
おじさんは|(none)|いつ にほんに きますか。When will your uncle come to Japan?
おじいさん|(none)|
おしえます|(none)|
ともだちに|(none)|えいごを おしえます。I will teach English to my friends.
おそい|(none)|
おそく|(none)|
おちゃ|(none)|
おちゃを|(none)|のみませんか。Would you like to have a cup of tea?
おてあらい|(none)|
おてあらいは|(none)|どこですか。Where is the restroom?
おとうさん|お父さん|
おとうと|(none)|
おとうとは|(none)|がくせいです。My younger brother is a student.
おとうとさん|(none)|
おとうとさんは|(none)|なんさいですか。How old is your younger brother?
おとこ|男|
おとこのこ|男の子|
おととい|(none)|
おととし|(none)|
おとな|大人|
おなか|(none)|
おなかが|(none)|すきました。I'm hungry.
おにいさん|(none)|
おにいさんは|(none)|にほんに いますか。Is your brother in Japan?
おにぎり|(none)|
コンビニで|(none)|おにぎりを ふたつ かいました。I bought two rice balls at a convenience store.
おねえさん|(none)|
おねえさんは|(none)|なにを していますか。What is your sister doing?
おばさん|(none)|
おばさんは|(none)|いつ にほんに きますか。When will your aunt come to Japan?
おばあさん|(none)|
おばあさんは|(none)|なんさいですか。How old is your grandmother?
おべんとう|(none)|
おべんとうを|(none)|つくります。I will make a lunch box.
おぼえます|(none)|
アプリで|(none)|あたらしい ことばを おぼえます。Learn new words in the app.
おみせ|お店|
おもい|(none)|
このノートパソコンは|(none)|おもいです。This laptop is heavy.
おもしろい|(none)|
おもしろいえいがを|(none)|みました。I watched an interesting movie.
およぎます|(none)|
まいしゅうまつ|(none)|500メートル およぎます。I swim meters every weekend.
おります|(none)|
つぎの|(none)|えきで でんしゃを おります。Get off the train at the next station.
おわります|(none)|
かいぎは|(none)|3じに おわります。The meeting ends at o'clock.
おんがく|(none)|
おんがくが|(none)|だいすきです。I love music.
おんな|女|
わたしのオフィスには|女のひとが|6にん います。There are women in my office.
おんなのこ|女の子|
